case_id,label,pred,correct,prob0,prob1
test_001,1,1,True,2.7230246359977173e-06,0.9999972581863403
test_002,1,1,True,0.00029858891502954066,0.9997014403343201
test_003,0,0,True,0.8279539942741394,0.1720460206270218
test_004,1,0,False,0.8607579469680786,0.13924206793308258
test_005,0,1,False,0.24081571400165558,0.7591842412948608
test_006,0,0,True,0.7091144323348999,0.2908855378627777
test_007,0,0,True,0.5643693208694458,0.4356306791305542
test_008,1,1,True,0.3431365489959717,0.6568634510040283
test_009,0,0,True,0.7722116708755493,0.2277882844209671
test_010,1,1,True,0.2615547180175781,0.7384452819824219
test_011,1,0,False,0.8050469756126404,0.19495300948619843
test_012,0,0,True,0.7669944167137146,0.2330055832862854
test_013,1,0,False,0.8237513303756714,0.1762487143278122
test_014,0,0,True,0.7388493418693542,0.26115062832832336
test_015,0,0,True,0.6374277472496033,0.36257219314575195
test_016,1,1,True,3.563643247161963e-07,0.9999996423721313
test_017,0,1,False,0.21571442484855652,0.7842856049537659
test_018,0,0,True,0.8340309858322144,0.16596898436546326
test_019,0,0,True,0.6356585621833801,0.3643414080142975
test_020,0,0,True,0.8286752104759216,0.17132483422756195
test_021,1,1,True,2.1192108761169948e-06,0.9999978542327881
test_022,0,0,True,0.8043216466903687,0.19567833840847015
test_023,0,0,True,0.6081327199935913,0.39186733961105347
test_024,0,0,True,0.836937665939331,0.16306230425834656
test_025,0,0,True,0.6022708415985107,0.3977290987968445
test_026,1,1,True,5.071649866295047e-06,0.9999948740005493
test_027,1,1,True,4.1668401536298916e-05,0.9999582767486572
test_028,0,0,True,0.8102905750274658,0.1897093802690506
test_029,1,0,False,0.7391892075538635,0.26081082224845886
test_030,1,0,False,0.7170823812484741,0.28291764855384827
test_031,0,0,True,0.8372771739959717,0.1627228707075119
test_032,0,0,True,0.5422650575637817,0.45773494243621826
test_033,1,0,False,0.8051644563674927,0.19483554363250732
test_034,0,0,True,0.6312788128852844,0.36872121691703796
test_035,0,0,True,0.6302657723426819,0.3697342574596405
